"EVNT_CD","EVNT_LONG_DESC","EVNT_MED_DESC","EVNT_SHORT_DESC","EVNT_CRASH_VALID_FLG","EVNT_PARTIC_VALID_FLG","EVNT_VHCL_VALID_FLG","EVNT_TERMNT_DT","LAST_UD_DT","LAST_UD_USER_ID"
"001","Occupant fell, jumped or was ejected from moving vehicle","FELL/JUMPED MV","FEL/JUMP  ","True","True","False","","2014-04-23 14:36:52","Hwye85p "
"002","Passenger interfered with driver","PSNGR INTERFERED","INTERFER  ","True","True","False","","2014-04-23 14:36:52","Hwye85p "
"003","Animal or insect in vehicle interfered with driver","ANML INTERFERED","BUG INTF  ","True","True","False","","2014-04-23 10:39:55","Hwye85p "
"004","Pedestrian indirectly involved (not struck)","PED INDRCTLY INVLV","INDRCT PED","True","False","True","","2014-04-21 17:01:34","Hwye85p "
"005","""Sub-Ped"": pedestrian injured subsequent to collision, etc.","SUBSEQUENT PED","SUB-PED   ","True","True","False","","2014-04-23 14:36:52","Hwye85p "
"006","Pedalcyclist indirectly involved (not struck)","BIKE INDRCTLY INVLV","INDRCT BIK","True","False","True","","2014-04-21 17:01:34","Hwye85p "
"007","Hitchhiker (soliciting a ride)","HITCHHIKER","HITCHIKR  ","True","True","True","","2002-03-20 00:00:00","CONVERT "
"008","Passenger or non-motorist being towed or pushed on conveyance","PSNGR TOWED","PSNGR TOW ","True","True","False","","2014-04-21 17:01:34","Hwye85p "
"009","Getting on/off stopped/parked vehicle (occupants only; must have physical contact w/ vehicle)","ON/OFF STOP VEH","ON/OFF V  ","True","True","False","","2014-04-21 17:01:34","Hwye85p "
"010","Overturned after first harmful event","SUBSEQ OVERTURN","SUB OTRN  ","True","False","True","","2014-04-21 17:01:34","Hwye85p "
"011","Vehicle being pushed","VEH BEING PUSHED","MV PUSHD  ","True","False","True","","2002-03-20 00:00:00","CONVERT "
"012","Vehicle towed or had been towing another vehicle","VEH TOWED/TOWING","MV TOWED  ","True","False","True","","2002-03-20 00:00:00","CONVERT "
"013","Vehicle forced by impact into another vehicle, pedalcyclist or pedestrian","FORCED BY IMPACT","FORCED    ","True","False","True","","2014-04-17 14:17:17","Hwye85p "
"014","Vehicle set in motion by non-driver (child released brakes, etc.)","MV SET IN MOTION","SET MOTN  ","True","False","True","","2014-04-21 17:01:34","Hwye85p "
"015","At or on railroad right-of-way (not Light Rail)","RAILROAD ROW","RR ROW    ","True","False","False","","2014-04-23 14:36:52","Hwye85p "
"016","At or on Light-Rail right-of-way","LIGHT RAIL ROW","LT RL ROW ","True","False","False","","2014-04-23 14:36:52","Hwye85p "
"017","Train struck vehicle","TRAIN HIT VEH","RR HIT V  ","True","False","True","","2002-03-20 00:00:00","CONVERT "
"018","Vehicle struck train","VEH HIT TRAIN","V HIT RR  ","True","False","True","","2002-03-20 00:00:00","CONVERT "
